RFC ,Env.,vCenter,cluster name,Server Name ,Vendor,model,Engineer,date,status
CHG00254781,E1E2,vCenter-Second.demo.com,Cluster-NTX-04,Server105.demo.com,Dell,PowerEdge R740,Engineer2,11/11/2025,In Progress
CHG00254781,E1E2,vCenter-Second.demo.com,Cluster-NTX-04,Server106.demo.com,Dell,PowerEdge R740,Engineer2,11/11/2025,In Progress
CHG00254781,E1E2,vCenter-Second.demo.com,Cluster-NTX-04,Server107.demo.com,Dell,PowerEdge R740,Engineer2,11/11/2025,In Progress
CHG00254781,E1E2,vCenter-Second.demo.com,Cluster-NTX-04,Server108.demo.com,Dell,PowerEdge R740,Engineer2,11/11/2025,In Progress
CHG00254781,E1E2,vCenter-Second.demo.com,Cluster-NTX-04,Server109.demo.com,Dell,PowerEdge R740,Engineer2,11/11/2025,In Progress
CHG00254781,E1E2,vCenter-Second.demo.com,Cluster-NTX-04,Server110.demo.com,Dell,PowerEdge R740,Engineer2,11/11/2025,In Progress
CHG00254781,E1E2,vCenter-Second.demo.com,Cluster-NTX-04,Server111.demo.com,Dell,PowerEdge R740,Engineer2,11/11/2025,In Progress
CHG00254781,E1E2,vCenter-Second.demo.com,Cluster-NTX-04,Server112.demo.com,Dell,PowerEdge R740,Engineer2,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server113.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server114.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server115.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server116.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server117.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server118.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server119.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server120.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server121.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server122.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server123.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server124.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server125.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-05,Server126.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,In Progress
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server127.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server128.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server129.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server130.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server131.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server132.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server133.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server134.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server135.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server136.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server137.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server138.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server139.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-06,Server140.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server141.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server142.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server143.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server144.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server145.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server146.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server147.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server148.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server149.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,In Progress
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server150.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,In Progress
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server151.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,In Progress
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server152.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,In Progress
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server153.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254778,E3,vCenter-Third.demo.com,Cluster-NTX-07,Server154.demo.com,Dell,PowerEdge R740,Engineer3,10/5/2025,Completed
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server155.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server156.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server157.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server158.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server159.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server160.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server161.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server162.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server163.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server164.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server165.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server166.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server167.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254781,E3,vCenter-Third.demo.com,Cluster-NTX-08,Server168.demo.com,Dell,PowerEdge R740,Engineer3,11/11/2025,Not Started
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server169.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server170.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server171.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server172.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server173.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server174.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server175.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server176.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server177.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server178.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,Completed
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server179.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server180.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server181.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-05,Server182.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server183.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server184.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server185.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server186.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server187.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server188.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server189.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server190.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server191.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server192.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server193.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server194.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server195.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254782,E3,vCenter-Fourth.demo.com,Cluster-06,Server196.demo.com,Intel,M50CYP2UR208,Engineer1,11/1/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server197.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server198.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server199.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server200.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server201.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server202.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server203.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server204.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server205.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server206.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server207.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server208.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server209.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
CHG00254781,E3,vCenter-Fourth.demo.com,Cluster-07,Server210.demo.com,Intel,M50CYP2UR208,Engineer1,10/10/2025,In Progress
